ALL_44,From,To,Species,Gene Name,,,,,,From,To,Species,Gene Name,,Gene stable ID,Transcript stable ID,Gene name,Protein stable ID,Gene description,STRING ID,,,log2FoldChange
Solyc10g081980.2,Solyc09g075820.3,ht2,Solanum lycopersicum,hexose transporter protein(ht2),,,,,,Solyc09g075820.3,543728,Solanum lycopersicum,hexose transporter protein(ht2),,Solyc02g062040.3,Solyc02g062040.3.1,,Solyc02g062040.3.1,,4081.Solyc02g062040.2.1,,Solyc02g062040.3,2.272252826
Solyc10g080670.2,Solyc03g098240.3,LOC544313,Solanum lycopersicum,glutamate decarboxylase(LOC544313),,,,,,Solyc03g098240.3,544313,Solanum lycopersicum,glutamate decarboxylase(LOC544313),,Solyc06g067980.3,Solyc06g067980.3.1,,Solyc06g067980.3.1,,,,Solyc06g067980.3,3.355386145
Solyc08g075280.3,Solyc10g078770.2,LE25,Solanum lycopersicum,Protein LE25(LE25),,,,,,Solyc10g078770.2,101253038,Solanum lycopersicum,Protein LE25(LE25),,Solyc10g081980.2,Solyc10g081980.2.1,,Solyc10g081980.2.1,,,,Solyc10g081980.2,-0.501984079
Solyc03g111100.1,Solyc07g063410.3,JA2L,Solanum lycopersicum,JA2-like(JA2L),,,,,,Solyc07g063410.3,101248026,Solanum lycopersicum,JA2-like(JA2L),,Solyc12g014100.2,Solyc12g014100.2.1,,Solyc12g014100.2.1,,4081.Solyc12g014100.1.1,,Solyc12g014100.2,0.741906111
Solyc03g019820.3,Solyc03g007230.3,LOC101249794,Solanum lycopersicum,protein phosphatase 2C 51-like(LOC101249794),,,,,,Solyc03g007230.3,101249794,Solanum lycopersicum,protein phosphatase 2C 51-like(LOC101249794),,Solyc06g050130.3,Solyc06g050130.3.1,,Solyc06g050130.3.1,Alpha-galactosidase [Source:UniProtKB/TrEMBL;Acc:K4C5G0],4081.Solyc06g050130.2.1,,Solyc06g050130.3,3.41E-06
Solyc01g096320.3,Solyc04g005250.3,DRM7,Solanum lycopersicum,DNA (cytosine-5)-methyltransferase(DRM7),,,,,,Solyc04g005250.3,101255191,Solanum lycopersicum,DNA (cytosine-5)-methyltransferase(DRM7),,Solyc09g064820.1,Solyc09g064820.1.1,,Solyc09g064820.1.1.1,,,,Solyc09g064820.1,2.692787434
Solyc02g081560.1,Solyc06g050800.3,LOC101267241,Solanum lycopersicum,amino acid transporter AVT6C(LOC101267241),,,,,,Solyc06g050800.3,101267241,Solanum lycopersicum,amino acid transporter AVT6C(LOC101267241),,Solyc07g063870.3,Solyc07g063870.3.1,,Solyc07g063870.3.1,,,,Solyc07g063870.3,7.688888721
Solyc07g017610.3,Solyc03g121880.3,PP2C-1,Solanum lycopersicum,protein phosphatase 2C ABI2 homolog(PP2C-1),,,,,,Solyc03g121880.3,100316894,Solanum lycopersicum,protein phosphatase 2C ABI2 homolog(PP2C-1),,Solyc03g111100.1,Solyc03g111100.1.1,,Solyc03g111100.1.1.1,,,,Solyc03g111100.1,-1.408384493
Solyc06g050800.3,Solyc02g062040.3,LOC101253750,Solanum lycopersicum,NEP1-interacting protein-like 1(LOC101253750),,,,,,Solyc02g062040.3,101253750,Solanum lycopersicum,NEP1-interacting protein-like 1(LOC101253750),,Solyc02g081560.1,Solyc02g081560.1.1,,Solyc02g081560.1.1.1,,,,Solyc02g081560.1,1.787342276
Solyc10g078770.2,Solyc03g019820.3,LOC101251154,Solanum lycopersicum,probable aquaporin TIP3-2-like(LOC101251154),,,,,,Solyc03g019820.3,101251154,Solanum lycopersicum,probable aquaporin TIP3-2-like(LOC101251154),,Solyc09g075890.3,Solyc09g075890.3.1,,Solyc09g075890.3.1,,4081.Solyc09g075890.2.1,,Solyc09g075890.3,1.178627232
