From,To,Species,Gene Name,,,,,,,,Gene stable ID,,,,Elements only in List 1 :
101244280,Solyc04g077010.3,Solanum lycopersicum,receptor-like protein kinase(SPFF),,,,,,,,Solyc11g012510.2,,,,Solyc09g005000.1
101247551,Solyc09g005660.3,Solanum lycopersicum,uncharacterized LOC101247551(LOC101247551),,,,,,,,Solyc01g100200.3,,,,Solyc03g112310.1
101261619,Solyc04g072700.3,Solanum lycopersicum,heavy metal-associated isoprenylated plant protein 24(LOC101261619),,,,,,,,Solyc04g064550.1,,,,
101245130,Solyc12g006930.2,Solanum lycopersicum,"palmitoyl-acyl carrier protein thioesterase, chloroplastic(LOC101245130)",,,,,,,,Solyc01g099590.3,,,,
101258203,Solyc01g109110.3,Solanum lycopersicum,extra-large guanine nucleotide-binding protein 1-like(LOC101258203),,,,,,,,Solyc01g079200.3,,,,
101255178,Solyc12g045030.2,Solanum lycopersicum,3-oxoacyl-[acyl-carrier-protein] reductase FabG(LOC101255178),,,,,,,,Solyc08g077210.3,,,,
101259536,Solyc04g077850.3,Solanum lycopersicum,U-box domain-containing protein 4(LOC101259536),,,,,,,,Solyc07g006500.3,,,,
101258448,Solyc03g119810.1,Solanum lycopersicum,uncharacterized LOC101258448(LOC101258448),,,,,,,,Solyc01g009860.3,,,,
101248884,Solyc06g076130.3,Solanum lycopersicum,TONNEAU1 recruiting motif 16/32a(TRM16/32a),,,,,,,,Solyc07g063940.2,,,,
101249973,Solyc10g081980.2,Solanum lycopersicum,NDR1/HIN1-like protein 3(LOC101249973),,,,,,,,Solyc07g040960.1,,,,
101244048,Solyc02g093110.3,Solanum lycopersicum,SUMO-conjugating enzyme SCE1(LOC101244048),,,,,,,,Solyc02g086930.3,,,,
101257588,Solyc08g075020.3,Solanum lycopersicum,pectin acetylesterase 8-like(LOC101257588),,,,,,,,Solyc03g033540.3,,,,
100736505,Solyc09g014900.3,Solanum lycopersicum,cytochrome P450 71 family protein(LOC100736505),,,,,,,,Solyc03g082690.3,,,,
101255162,Solyc02g071280.3,Solanum lycopersicum,uncharacterized LOC101255162(LOC101255162),,,,,,,,Solyc03g096670.3,,,,
101267179,Solyc10g085970.2,Solanum lycopersicum,protein MODIFIER OF SNC1 11(LOC101267179),,,,,,,,Solyc01g095630.3,,,,
101268268,Solyc03g112230.3,Solanum lycopersicum,protein NBR1 homolog(LOC101268268),,,,,,,,Solyc09g014900.3,,,,
101249721,Solyc00g136560.3,Solanum lycopersicum,dehydrodolichyl diphosphate synthase 2-like(LOC101249721),,,,,,,,Solyc02g093150.3,,,,
101244060,Solyc03g033410.3,Solanum lycopersicum,E2 ubiquitin-conjugating enzyme(UBC11),,,,,,,,Solyc03g116390.3,,,,
101257377,Solyc05g041200.3,Solanum lycopersicum,4-hydroxyphenylpyruvate dioxygenase-like(LOC101257377),,,,,,,,Solyc05g056040.3,,,,
101255191,Solyc04g005250.3,Solanum lycopersicum,DNA (cytosine-5)-methyltransferase(DRM7),,,,,,,,Solyc06g053290.1,,,,
100736534,Solyc02g093150.3,Solanum lycopersicum,APETALA2-like protein AP2c(AP2c),,,,,,,,Solyc04g082020.3,,,,
544290,Solyc02g085610.3,Solanum lycopersicum,G-box binding protein(GBF4),,,,,,,,Solyc02g063410.3,,,,
101249999,Solyc03g095310.3,Solanum lycopersicum,cytochrome P450 714A1-like(LOC101249999),,,,,,,,Solyc10g085130.2,,,,
101260997,Solyc03g005450.3,Solanum lycopersicum,cellulose synthase-like protein G2(LOC101260997),,,,,,,,Solyc06g062670.3,,,,
544056,Solyc02g084850.3,Solanum lycopersicum,TAS14 peptide (AA 1-130)(TAS14),,,,,,,,Solyc02g093110.3,,,,
101268236,Solyc10g078440.1,Solanum lycopersicum,uncharacterized LOC101268236(LOC101268236),,,,,,,,Solyc08g068860.3,,,,
101248665,Solyc04g005610.3,Solanum lycopersicum,NAC domain-containing protein 2(NAP2),,,,,,,,Solyc11g010500.1,,,,
544052,Solyc07g049530.3,Solanum lycopersicum,1-aminocyclopropane-1-carboxylate oxidase 1(ACO1),,,,,,,,Solyc03g093800.1,,,,
