Gene stable ID,Transcript stable ID,,,From,To,Species,Gene Name,,,,,,,,Elements only in List 1 :
Solyc01g008110.3,Solyc01g008110.3.1,,,101255734,Solyc09g082660.3,Solanum lycopersicum,"flavonoid 3',5'-methyltransferase(AnthOMT)",,,,,,,,Solyc01g080600.3
Solyc09g083380.3,Solyc09g083380.3.1,,,101257836,Solyc12g009480.2,Solanum lycopersicum,SPX domain-containing protein 1(LOC101257836),,,,,,,,Solyc10g008910.1
Solyc05g054210.3,Solyc05g054210.3.1,,,101250163,Solyc01g099410.3,Solanum lycopersicum,histone H2A.1-like(HTA6),,,,,,,,Solyc01g073970.3
Solyc01g009430.3,Solyc01g009430.3.1,,,101245495,Solyc09g083380.3,Solanum lycopersicum,histone H1-like(LOC101245495),,,,,,,,Solyc01g086820.3
Solyc04g077150.3,Solyc04g077150.3.1,,,101253552,Solyc11g012130.2,Solanum lycopersicum,early nodulin-like protein 1(LOC101253552),,,,,,,,Solyc02g077480.1
Solyc08g080170.3,Solyc08g080170.3.1,,,101266953,Solyc07g006680.1,Solanum lycopersicum,vinorine synthase(LOC101266953),,,,,,,,
Solyc01g099410.3,Solyc01g099410.3.1,,,101257470,Solyc05g054740.3,Solanum lycopersicum,probable sulfate transporter 4.2-like(ST4.1),,,,,,,,
Solyc01g080600.3,Solyc01g080600.3.1,,,101247958,Solyc09g072710.3,Solanum lycopersicum,phospholipid--sterol O-acyltransferase(LOC101247958),,,,,,,,
Solyc10g008910.1,Solyc10g008910.1.1,,,101255098,Solyc05g055990.3,Solanum lycopersicum,aquaporin PIP2-4(LOC101255098),,,,,,,,
Solyc01g073970.3,Solyc01g073970.3.1,,,104649503,Solyc10g006755.1,Solanum lycopersicum,B-box zinc finger protein 19-like(LOC104649503),,,,,,,,
Solyc01g086820.3,Solyc01g086820.3.1,,,778326,Solyc10g050890.2,Solanum lycopersicum,"ferredoxin--nitrite reductase, chloroplastic(LOC778326)",,,,,,,,
Solyc02g077480.1,Solyc02g077480.1.1,,,101247386,Solyc11g010625.1,Solanum lycopersicum,uncharacterized LOC101247386(LOC101247386),,,,,,,,
Solyc01g109700.3,Solyc01g109700.3.1,,,778325,Solyc01g108630.3,Solanum lycopersicum,nitrite reductase(nii1),,,,,,,,
Solyc06g069880.1,Solyc06g069880.1.1,,,101255440,Solyc01g109500.3,Solanum lycopersicum,BURP domain protein USPL1(LOC101255440),,,,,,,,
Solyc11g012130.2,Solyc11g012130.2.1,,,543929,Solyc03g118410.3,Solanum lycopersicum,acyl carrier protein(LOC543929),,,,,,,,
Solyc05g055990.3,Solyc05g055990.3.1,,,101259646,Solyc06g082980.3,Solanum lycopersicum,"probable 3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase(HYD1)",,,,,,,,
